load_backend: loaded BLAS backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-blas.so
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_compile_all: compiled 'fa' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'mul_mv' library in 0.774 sec
ggml_metal_library_compile_all: compiled 'mul_mm' library in 1.045 sec
ggml_metal_library_compile_all: compiled 'quantize' library in 0.285 sec
ggml_metal_library_compile_all: compiled 'softmax' library in 0.076 sec
ggml_metal_library_compile_all: compiled 'norm' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'unary' library in 0.110 sec
ggml_metal_library_compile_all: compiled 'binbcast' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'reduce' library in 0.066 sec
ggml_metal_library_compile_all: compiled 'tri' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'ssm' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'wkv' library in 0.060 sec
ggml_metal_library_compile_all: compiled 'gated_delta_net' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'solve_tri' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'rope' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'conv' library in 0.104 sec
ggml_metal_library_compile_all: compiled 'upscale' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'argsort' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'pool' library in 0.059 sec
ggml_metal_library_compile_all: compiled 'misc' library in 0.093 sec
ggml_metal_library_compile_all: loaded 20 libraries from embedded data in 15.606 sec (max single = 15.606 sec)
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0 (Apple M3 Max)
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 40200.90 MB
load_backend: loaded MTL backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-metal.so
load_backend: loaded CPU backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-cpu-apple_m2_m3.so
version: 0.4.0 (build 10809, commit 5266f24da)
built with AppleClang 21.0.0.21000101 for Darwin arm64
llama_quantize: quantizing 'exports/wamda-3b-f16.gguf' to 'exports/wamda-3b-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 27 key-value pairs and 434 tensors from exports/wamda-3b-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:            general.sampling.penalty_repeat f32              = 1.050000
llama_model_loader: - kv   6:                               general.name str              = Merged_Hf
llama_model_loader: - kv   7:                         general.size_label str              = 3.1B
llama_model_loader: - kv   8:                          qwen2.block_count u32              = 36
llama_model_loader: - kv   9:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv  10:                     qwen2.embedding_length u32              = 2048
llama_model_loader: - kv  11:                  qwen2.feed_forward_length u32              = 11008
llama_model_loader: - kv  12:                 qwen2.attention.head_count u32              = 16
llama_model_loader: - kv  13:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  14:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  15:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                          general.file_type u32              = 1
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 312/ 434] blk.25.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 313/ 434] blk.25.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 314/ 434] blk.25.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 315/ 434] blk.26.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 316/ 434] blk.26.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 317/ 434] blk.26.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 318/ 434] blk.26.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 319/ 434] blk.26.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 320/ 434] blk.26.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 321/ 434] blk.26.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 322/ 434] blk.26.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 323/ 434] blk.26.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 324/ 434] blk.26.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 325/ 434] blk.26.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 326/ 434] blk.26.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 327/ 434] blk.27.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 328/ 434] blk.27.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 329/ 434] blk.27.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 330/ 434] blk.27.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 331/ 434] blk.27.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 332/ 434] blk.27.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 333/ 434] blk.27.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 334/ 434] blk.27.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 335/ 434] blk.27.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 336/ 434] blk.27.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 337/ 434] blk.27.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 338/ 434] blk.27.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 339/ 434] blk.28.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 340/ 434] blk.28.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 341/ 434] blk.28.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 342/ 434] blk.28.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 343/ 434] blk.28.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 344/ 434] blk.28.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 345/ 434] blk.28.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 346/ 434] blk.28.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 347/ 434] blk.28.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 348/ 434] blk.28.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 349/ 434] blk.28.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 350/ 434] blk.28.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 351/ 434] blk.29.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 352/ 434] blk.29.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 353/ 434] blk.29.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 354/ 434] blk.29.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 355/ 434] blk.29.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 356/ 434] blk.29.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 357/ 434] blk.29.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 358/ 434] blk.29.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 359/ 434] blk.29.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 360/ 434] blk.29.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 361/ 434] blk.29.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 362/ 434] blk.29.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 363/ 434] blk.30.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 364/ 434] blk.30.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 365/ 434] blk.30.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 366/ 434] blk.30.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 367/ 434] blk.30.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 368/ 434] blk.30.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 369/ 434] blk.30.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 370/ 434] blk.30.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 371/ 434] blk.30.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 372/ 434] blk.30.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 373/ 434] blk.30.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 374/ 434] blk.30.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 375/ 434] blk.31.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 376/ 434] blk.31.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 377/ 434] blk.31.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 378/ 434] blk.31.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 379/ 434] blk.31.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 380/ 434] blk.31.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 381/ 434] blk.31.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 382/ 434] blk.31.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 383/ 434] blk.31.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 384/ 434] blk.31.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 385/ 434] blk.31.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 386/ 434] blk.31.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 387/ 434] blk.32.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 388/ 434] blk.32.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 389/ 434] blk.32.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 390/ 434] blk.32.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 391/ 434] blk.32.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 392/ 434] blk.32.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 393/ 434] blk.32.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 394/ 434] blk.32.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 395/ 434] blk.32.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 396/ 434] blk.32.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 397/ 434] blk.32.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 398/ 434] blk.32.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 399/ 434] blk.33.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 400/ 434] blk.33.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 401/ 434] blk.33.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 402/ 434] blk.33.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 403/ 434] blk.33.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 404/ 434] blk.33.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 405/ 434] blk.33.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 406/ 434] blk.33.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 407/ 434] blk.33.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 408/ 434] blk.33.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 409/ 434] blk.33.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 410/ 434] blk.33.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 411/ 434] blk.34.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 412/ 434] blk.34.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 413/ 434] blk.34.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 414/ 434] blk.34.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 415/ 434] blk.34.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 416/ 434] blk.34.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 417/ 434] blk.34.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 418/ 434] blk.34.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 419/ 434] blk.34.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 420/ 434] blk.34.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 421/ 434] blk.34.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 422/ 434] blk.34.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 423/ 434] blk.35.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 424/ 434] blk.35.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 425/ 434] blk.35.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 426/ 434] blk.35.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 427/ 434] blk.35.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 428/ 434] blk.35.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 429/ 434] blk.35.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 430/ 434] blk.35.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 431/ 434] blk.35.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 432/ 434] blk.35.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 433/ 434] blk.35.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 434/ 434] blk.35.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
llama_model_quantize_impl: model size  =  5886.42 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  1834.82 MiB (4.99 BPW)

llama_quantize: quantize time = 12872.11 ms
llama_quantize:    total time = 12872.11 ms
